forecast_timestamp,team,group,spi,global_o,global_d,sim_wins,sim_ties,sim_losses,sim_goal_diff,goals_scored,goals_against,group_1,group_2,group_3,group_4,make_round_of_16,make_quarters,make_semis,make_final,win_league,timestamp
2019-06-25 20:54:35 UTC,USA,F,98.49672,5.49632,0.52183,3.0,0.0,0.0,18.0,18.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.54145,0.40812,0.28584,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,France,A,96.79088,4.4425,0.498,3.0,0.0,0.0,6.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.45855,0.32975,0.22127,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Germany,B,94.88843,4.25301,0.68068,3.0,0.0,0.0,6.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.62752,0.38536,0.15848,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Netherlands,E,93.31788,3.99684,0.73804,3.0,0.0,0.0,4.0,6.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.78598,0.37717,0.13616,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,England,D,92.64526,3.57879,0.60506,3.0,0.0,0.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.68963,0.212,0.11291,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Sweden,F,88.46222,2.98275,0.623,2.0,0.0,1.0,4.0,7.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.37248,0.18674,0.05862,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Norway,A,84.10226,3.115,0.97231,2.0,0.0,1.0,3.0,6.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.31037,0.05013,0.01899,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Italy,C,77.41408,2.95629,1.25941,2.0,0.0,1.0,5.0,7.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.21402,0.05073,0.00773,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Australia,C,91.6608,4.05,0.92817,2.0,0.0,1.0,3.0,8.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Canada,E,92.47631,3.61608,0.6375,2.0,0.0,1.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Spain,B,87.98162,3.14535,0.74101,1.0,1.0,1.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Japan,D,89.95158,3.74296,0.91742,1.0,1.0,1.0,-1.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Brazil,C,89.20096,3.52506,0.85947,2.0,0.0,1.0,3.0,6.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,China,B,78.51099,2.46424,0.86792,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Cameroon,E,68.68428,2.3071,1.22293,1.0,0.0,2.0,-2.0,3.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Nigeria,A,69.87629,2.24256,1.11767,1.0,0.0,2.0,-2.0,2.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Chile,F,51.1767,1.90412,1.68378,1.0,0.0,2.0,-3.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Argentina,D,42.23852,1.70099,1.91471,0.0,2.0,1.0,-1.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Scotland,D,51.02763,2.1127,1.89842,0.0,1.0,2.0,-2.0,5.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,New Zealand,E,74.78624,2.7903,1.28404,0.0,0.0,3.0,-4.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,South Korea,A,78.53062,2.90312,1.16069,0.0,0.0,3.0,-7.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,South Africa,B,54.18395,1.73274,1.37802,0.0,0.0,3.0,-7.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
2019-06-25 20:54:35 UTC,Jamaica,C,54.04716,2.44802,2.0695,0.0,0.0,3.0,-11.0,1.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-06-25 20:55:17 UTC
